1728232649
0xfc9e 0xfb7e 0xfb45 0xfad5 0xfa75 0xfa36 0xfa18 0xf9ef 0xfa06 0xfa08 0xfa49 0xfa7d 0xfacf 0xfb1b 0xfb9f 0xfbfb 
0xfbd9 0xfb48 0xfae6 0xfa83 0xfa1e 0xf9bc 0xf99b 0xf977 0xf968 0xf9a1 0xf9fe 0xfa31 0xfa94 0xfadb 0xfb59 0xfbc0 
0xfb75 0xfaea 0xfa8c 0xfa18 0xf9af 0xf954 0xf911 0xf910 0xf8f6 0xf920 0xf96e 0xf9cb 0xfa1a 0xfa8b 0xfb27 0xfb89 
0xfb65 0xfaca 0xfa5d 0xf9e0 0xf959 0xf8fa 0xf8c4 0xf8a9 0xf8a1 0xf8cf 0xf933 0xf983 0xf9dc 0xfa47 0xfaf1 0xfb67 
0xfba9 0xfa79 0xfa16 0xf99b 0xf912 0xf8ac 0xf87d 0xf875 0xf859 0xf89f 0xf8ed 0xf93d 0xf986 0xfa13 0xfabe 0xfb47 
0xfc2a 0xfac6 0xfa10 0xf98a 0xf8ff 0xf89e 0xf885 0xf84e 0xf843 0xf882 0xf8d8 0xf912 0xf987 0xfa0b 0xfab0 0xfb5c 
0xfc63 0xfb5b 0xfa03 0xf973 0xf8e8 0xf878 0xf85b 0xf85f 0xf822 0xf856 0xf8a3 0xf90f 0xf988 0xf9fa 0xfabd 0xfb39 
0xfc79 0xfc14 0xfb40 0xf98f 0xf90d 0xf8c0 0xf8c0 0xf87d 0xf85e 0xf89d 0xf8e9 0xf93e 0xf99e 0xfa2a 0xfac3 0xfb66 
0xfc73 0xfc0c 0xfbf6 0xfa74 0xf944 0xf8d7 0xf89b 0xf8a4 0xf8b2 0xf8a7 0xf901 0xf987 0xf9cb 0xfa36 0xfaf7 0xfb6c 
0xfcb4 0xfc33 0xfbf0 0xfba7 0xf9ea 0xf93f 0xf93d 0xf8f5 0xf918 0xf90a 0xf965 0xf9d4 0xfa1f 0xfa96 0xfb29 0xfbab 
0xfcc7 0xfc4a 0xfc21 0xfbdb 0xfb70 0xf9b5 0xf98b 0xf954 0xf957 0xf96f 0xf9a8 0xf9f8 0xfa71 0xfadc 0xfb69 0xfbd7 
0xfce3 0xfc8f 0xfc3b 0xfbff 0xfbb9 0xfb09 0xf9e9 0xf9c1 0xf9ba 0xf9db 0xfa2c 0xfa7a 0xfad7 0xfb26 0xfb9b 0xfc00 
0x54e9 0x7fff 0x7fff 0x7fff 0x7fff 0x7fff 0x7fff 0x7fff 0xfcf5 0xf533 0x20ab 0xd7f3 0xfff4 0xfff7 0x0008 0x0006 0x0001 0x0001 0x0001 0x0001 0x0001 0x0001 0x0001 0x0001 0x0001 0x0001 0x0001 0x0001 0x0001 0x0001 0x0001 0x0001 0x05c2 0x170a 0x170a 0x170a 0x170a 0x1708 0x1708 0x1708 0xfcf4 0xcc67 0xcf31 0xd720 0xfff8 0xfff5 0x000b 0x000c 
