1728237539
0xfb94 0xf950 0xf8c7 0xf803 0xf74e 0xf6d2 0xf6ad 0x002d 0xf687 0xf675 0xf6f0 0xf756 0xf7ef 0xf881 0xf96f 0xfa2e 
0xf9e8 0xf8d6 0xf812 0xf74f 0xf691 0xf5ea 0xf5a0 0xf56f 0xf548 0xf5a6 0xf643 0xf6b0 0xf765 0xf7fd 0xf8e7 0xf9a9 
0xf92b 0xf827 0xf768 0xf690 0xf5c8 0xf51a 0xf4a3 0xf498 0xf474 0xf4b8 0xf54a 0xf5f1 0xf68d 0xf762 0xf881 0xf93f 
0xf8ea 0xf7df 0xf6ff 0xf61d 0xf51f 0xf46b 0xf407 0xf3d5 0xf3ca 0xf420 0xf4cb 0xf55e 0xf60f 0xf6de 0xf80e 0xf8fd 
0xf890 0xf75b 0xf688 0xf59e 0xf4a5 0xf3dc 0xf387 0xf377 0xf351 0xf3ba 0xf44f 0xf4e3 0xf582 0xf686 0xf7c3 0xf8b9 
0xf868 0xf775 0xf672 0xf579 0xf46e 0xf3c3 0xf384 0xf331 0xf320 0xf382 0xf422 0xf49f 0xf570 0xf668 0xf79e 0xf8d4 
0xf8b0 0xf7b0 0xf6ef 0xf5f3 0xf4cc 0xf3ce 0xf36a 0xf346 0xf2f5 0xf345 0xf3db 0xf497 0xf578 0xf65b 0xf7bc 0xf89d 
0xf965 0xf895 0xf7ff 0xf74b 0xf6ae 0xf627 0xf61d 0xf56a 0xf4b0 0xf453 0xf478 0xf4f6 0xf5ac 0xf6af 0xf7c4 0xf8ee 
0xf9ab 0xf8f5 0xf870 0xf792 0xf6c1 0xf5f2 0xf59d 0xf592 0xf60d 0xf671 0xf6fc 0xf6e6 0xf684 0xf6f8 0xf843 0xf915 
0xfa59 0xf9b8 0xf909 0xf81d 0xf733 0xf69d 0xf677 0xf5cd 0xf609 0xf635 0xf6e6 0xf817 0xf853 0xf89e 0xf90a 0xf9a4 
0xfa9b 0xf9f6 0xf979 0xf8bc 0xf7f0 0xf733 0xf725 0xf6b7 0xf6ae 0xf6b4 0xf71b 0xf7a4 0xf884 0xf918 0xfa18 0xfa9b 
0xfb65 0xfa3d 0xf9da 0xf908 0xf85e 0xf7f7 0xf7c3 0xf79e 0xf781 0xf7a7 0xf81a 0xf86d 0xf8f5 0xf993 0xfa54 0xfb0a 
0x475a 0x7fff 0x7fff 0x7fff 0x7fff 0x7fff 0x7fff 0x7fff 0xfd6a 0xf4a9 0x1b0e 0xd7c9 0xffe4 0xffe8 0xfffe 0xfffe 0x0001 0x0001 0x0001 0x0001 0x0001 0x0001 0x0001 0x0001 0x0001 0x0001 0x0001 0x0001 0x0001 0x0001 0x0001 0x0001 0x070c 0x1c31 0x1c31 0x1c31 0x1c31 0x1c30 0x1c30 0x1c30 0xfd65 0xccd7 0xcf30 0xd711 0xffe2 0xffe0 0x0001 0xffff 
