1728236999
0xfbab 0xfb46 0xfb23 0xfb22 0xfbca 0xfc6c 0xfcc7 0xfd11 0xfd0e 0xfd15 0xfd17 0xfd24 0xfd12 0xfcfd 0xfd43 0xfd9a 
0xfb9a 0xfb56 0xfb45 0xfc14 0xfc69 0xfce9 0xfd25 0xfd26 0xfd02 0xfcfe 0xfd01 0xfd10 0xfd23 0xfd4b 0xfd7e 0xfd91 
0xfb59 0xfb36 0xfbd8 0xfc4d 0xfcce 0xfcf5 0xfd13 0xfcea 0xfcc0 0xfccd 0xfce4 0xfd0f 0xfd19 0xfd45 0xfd7f 0xfd92 
0xfb79 0xfb8c 0xfc93 0xfcf9 0xfd00 0xfd18 0xfcee 0xfccb 0xfcda 0xfcdf 0xfd0b 0xfd1d 0xfd43 0xfd6e 0xfdba 0xfdc0 
0xfb84 0xfc44 0xfcdf 0xfd0f 0xfd04 0xfccf 0xfcb2 0xfcbb 0xfcb7 0xfcb6 0xfce8 0xfd10 0xfd34 0xfd65 0xfd97 0xfd9f 
0xfbdb 0xfcec 0xfd15 0xfcfb 0xfcde 0xfcc4 0xfcc1 0xfca9 0xfcbc 0xfcdb 0xfcf7 0xfd26 0xfd5b 0xfd82 0xfd9f 0xfd9f 
0xfc0b 0xfcf2 0xfce0 0xfccf 0xfccd 0xfc9e 0xfc8e 0xfcbb 0xfcaa 0xfcd4 0xfd03 0xfd1b 0xfd4e 0xfd22 0xfd7a 0xfda7 
0xfc72 0xfcfd 0xfd03 0xfcea 0xfcb3 0xfca9 0xfcb6 0xfcb9 0xfccb 0xfcb1 0xfcd6 0xfd02 0xfd42 0xfd56 0xfd89 0xfda8 
0xfc61 0xfcf0 0xfcd6 0xfcd3 0xfca5 0xfccf 0xfcad 0xfca8 0xfc99 0xfca6 0xfcd7 0xfd11 0xfd33 0xfd75 0xfd68 0xfd62 
0xfc54 0xfd01 0xfd05 0xfcf0 0xfcf1 0xfcdc 0xfcd9 0xfcdd 0xfcfa 0xfd0b 0xfd2f 0xfd4b 0xfd65 0xfd8c 0xfdb6 0xfdaa 
0xfc35 0xfcd2 0xfcee 0xfcf8 0xfce9 0xfcd1 0xfce5 0xfcff 0xfcf6 0xfd10 0xfd35 0xfd48 0xfd60 0xfd8c 0xfd86 0xfdd3 
0xfcd4 0xfc90 0xfcdd 0xfcad 0xfce0 0xfcd0 0xfcfb 0xfcf3 0xfcf3 0xfd11 0xfd4c 0xfd4c 0xfd78 0xfd7f 0xfda6 0xfe2f 
0x50df 0x7fff 0x7fff 0x7fff 0x7fff 0x7fff 0x7fff 0x7fff 0xfdb5 0xf571 0x1db5 0xd783 0xfffe 0xfffb 0x0000 0x0001 0x0001 0x0001 0x0001 0x0001 0x0001 0x0001 0x0001 0x0001 0x0001 0x0001 0x0001 0x0001 0x0001 0x0001 0x0001 0x0001 0x064a 0x192b 0x192b 0x192b 0x192b 0x192a 0x192a 0x192a 0xfdb0 0xcbd7 0xce4e 0xd70a 0xfffa 0xfff8 0x0003 0x0006 
